freq_hz,d_0.25,d_0.50,d_0.75
20.000002,-0.037500,-0.075000,-0.112500
20.556873,-0.038544,-0.077088,-0.115632
21.129250,-0.039617,-0.079235,-0.118852
21.717562,-0.040720,-0.081441,-0.122161
22.322262,-0.041854,-0.083709,-0.125563
22.943792,-0.043020,-0.086039,-0.129059
23.582628,-0.044217,-0.088435,-0.132652
24.239252,-0.045449,-0.090897,-0.136346
24.914158,-0.046714,-0.093428,-0.140142
25.607864,-0.048015,-0.096030,-0.144044
26.320877,-0.049352,-0.098703,-0.148055
27.053743,-0.050726,-0.101452,-0.152177
27.807016,-0.052138,-0.104276,-0.156415
28.581261,-0.053590,-0.107180,-0.160770
29.377064,-0.055082,-0.110164,-0.165246
30.195026,-0.056616,-0.113231,-0.169847
31.035770,-0.058192,-0.116384,-0.174576
31.899916,-0.059812,-0.119625,-0.179437
32.788124,-0.061478,-0.122956,-0.184433
33.701061,-0.063190,-0.126379,-0.189569
34.639416,-0.064949,-0.129898,-0.194847
35.603909,-0.066757,-0.133515,-0.200272
36.595249,-0.068616,-0.137232,-0.205848
37.614189,-0.070527,-0.141053,-0.211580
38.661503,-0.072490,-0.144981,-0.217471
39.737976,-0.074509,-0.149018,-0.223526
40.844433,-0.076584,-0.153167,-0.229750
41.981674,-0.078716,-0.157432,-0.236147
43.150604,-0.080908,-0.161815,-0.242722
44.352070,-0.083160,-0.166321,-0.249481
45.586987,-0.085476,-0.170952,-0.256427
46.856289,-0.087856,-0.175711,-0.263567
48.160934,-0.090302,-0.180604,-0.270906
49.501919,-0.092816,-0.185633,-0.278449
50.880226,-0.095401,-0.190801,-0.286202
52.296913,-0.098057,-0.196114,-0.294171
53.753044,-0.100787,-0.201575,-0.302361
55.249718,-0.103594,-0.207187,-0.310780
56.788082,-0.106478,-0.212956,-0.319434
58.369263,-0.109443,-0.218885,-0.328328
59.994469,-0.112490,-0.224980,-0.337470
61.664928,-0.115622,-0.231244,-0.346866
63.381897,-0.118842,-0.237683,-0.356524
65.146690,-0.122151,-0.244301,-0.366451
66.960587,-0.125552,-0.251103,-0.376654
68.825027,-0.129048,-0.258095,-0.387142
70.741356,-0.132641,-0.265281,-0.397921
72.711044,-0.136334,-0.272668,-0.409001
74.735580,-0.140130,-0.280260,-0.420389
76.816483,-0.144032,-0.288064,-0.432094
78.955345,-0.148042,-0.296084,-0.444125
81.153717,-0.152165,-0.304329,-0.456491
83.413353,-0.156401,-0.312802,-0.469202
85.735870,-0.160756,-0.321512,-0.482266
88.123062,-0.165232,-0.330464,-0.495695
90.576744,-0.169833,-0.339666,-0.509497
93.098694,-0.174562,-0.349123,-0.523683
95.690918,-0.179423,-0.358844,-0.538265
98.355293,-0.184419,-0.368836,-0.553252
101.093849,-0.189553,-0.379106,-0.568657
103.908630,-0.194831,-0.389662,-0.584490
